email,                          groups              *** HEADER / FIRST LINE IS DISCARDED, SPACES AND EMPTY LINES ARE OK ***

[email],     blockbustervideo    blockbustervideo/a                      all/a           stores/a
[email],     blockbustervideo    blockbustervideo/a                      all/a           stores/a           
[email],        blockbustervideo                        blockbustervideo/b          all/b   stores/b
[email],     blockbustervideo                        blockbustervideo/b          all/b   stores/b


[email],          circuitcity         circuitcity/a       circuitcity/b       all/a   all/b   stores/a    stores/b
[email],             circuitcity         circuitcity/a                           all/a           stores/a
[email],             circuitcity         circuitcity/pm                         
[email],          circuitcity         circuitcity/dev                        
[email],            circuitcity         circuitcity/dev                        


[email],                 panam               panam/a                                 all/a           airlines/a
[email],                panam                                   panam/b                     all/b   airlines/b
[email],                 panam               panam/pm
[email],                 panam

YOUR_EMAIL_HERE,                admin blockbustervideo blockbustervideo/a blockbustervideo/b all/a all/b tores/a stores/b airlines/a airlines/b circuitcity circuitcity/a circuitcity/b circuitcity/dev panam panam/a panam/b panam/pm