[email],       Moonraker DraxCorp LEO
[email],        Goldfinger NL
[email],       Goldfinger 
[email],       TheManWithTheGoldenGun HK
[email],   Spectre Thunderball Spectre/iOS
[email],    Spectre Thunderball Spectre/iOS
[email],      Spectre Thunderball Spectre/Android
[email],       Spectre Thunderball Spectre/Android
[email],        Spectre Thunderball Spectre/Android Spectre/iOS
[email],  Spectre Thunderball
[email],      Spectre CasinoRoyale EU
[email],     Spectre FromRussiaWithLove Turkey
[email],         Spectre FromRussiaWithLove Turkey
[email],          Spectre FromRussiaWithLove Turkey
[email],        CIA Thunderball CasinoRoyale US NATO
[email], MI6 FromRussiaWithLove Thunderball TheManWithTheGoldenGun CasinoRoyale NATO